,state_alpha,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
0,AL,"[323.31, 373.81, 449.58, 591.69, 681.34]","[323.19, 374.33, 450.21, 592.45, 681.63]","[371.36, 414.36, 485.88, 631.52, 738.67]","[390.12, 438.73, 513.73, 670.06, 785.67]","[400.1, 449.96, 526.73, 686.96, 804.81]","[432.07, 486.16, 568.75, 741.42, 867.88]","[458.85, 516.22, 604.15, 787.69, 922.46]","[478.64, 538.66, 630.21, 821.57, 962.16]","[480.39, 540.61, 632.42, 824.39, 965.13]","[465.28, 520.18, 610.46, 792.09, 913.25]","[492.42, 531.97, 666.3, 890.99, 1001.58]","[486.3, 525.31, 658.33, 881.16, 989.93]","[511.88, 552.4, 691.64, 926.27, 1041.4]","[510.37, 547.43, 682.22, 915.84, 1049.36]","[551.84, 588.75, 729.21, 979.12, 1119.85]","[546.07, 584.06, 718.63, 960.57, 1105.06]"
1,AK,"[608.68, 734.72, 880.28, 1164.64, 1329.4]","[625.89, 750.26, 903.44, 1193.78, 1356.11]","[682.04, 784.48, 998.37, 1299.07, 1432.93]","[704.59, 810.37, 1030.41, 1341.59, 1479.81]","[728.74, 838.11, 1065.63, 1387.52, 1530.11]","[790.07, 908.52, 1155.63, 1504.11, 1658.22]","[811.26, 933.15, 1186.78, 1544.81, 1703.78]","[850.59, 978.44, 1244.26, 1619.74, 1786.11]","[834.76, 955.72, 1217.93, 1578.72, 1733.86]","[671.9, 789.66, 989.1, 1290.9, 1433.48]","[778.31, 887.21, 1133.21, 1509.17, 1742.21]","[708.17, 807.59, 1032.55, 1378.31, 1589.97]","[770.97, 879.24, 1121.55, 1498.69, 1725.55]","[815.66, 927.31, 1162.07, 1527.17, 1787.34]","[916.1, 1033.97, 1295.79, 1719.28, 2018.48]","[907.66, 1021.34, 1272.79, 1694.69, 1984.45]"
2,AZ,"[466.0, 516.67, 658.13, 885.33, 1034.27]","[481.0, 532.8, 679.0, 913.27, 1066.73]","[511.73, 577.73, 704.33, 993.27, 1158.47]","[509.6, 571.13, 697.13, 986.13, 1139.6]","[525.67, 588.93, 719.13, 1017.27, 1175.27]","[572.67, 641.73, 783.0, 1107.53, 1279.8]","[594.0, 665.53, 812.27, 1148.93, 1328.0]","[628.07, 704.0, 859.07, 1215.13, 1404.53]","[645.2, 723.07, 882.2, 1247.87, 1442.07]","[579.73, 649.27, 793.07, 1110.73, 1263.0]","[557.07, 638.4, 822.13, 1139.53, 1328.2]","[548.27, 628.87, 808.47, 1123.73, 1311.67]","[583.27, 668.87, 860.33, 1193.6, 1392.53]","[619.73, 695.87, 878.0, 1215.33, 1412.6]","[618.93, 670.73, 856.73, 1191.87, 1377.47]","[641.6, 693.73, 884.73, 1226.47, 1400.13]"
3,AR,"[302.27, 349.64, 444.83, 594.6, 668.99]","[302.57, 349.91, 445.15, 594.99, 669.44]","[369.89, 402.61, 484.29, 637.11, 716.2]","[396.61, 434.44, 520.76, 684.68, 770.44]","[402.72, 441.0, 528.68, 695.4, 782.25]","[436.72, 478.19, 573.05, 753.88, 847.91]","[436.8, 478.27, 573.29, 754.29, 848.23]","[439.67, 481.44, 577.04, 759.2, 853.79]","[455.71, 499.07, 598.09, 786.63, 884.77]","[429.85, 475.51, 569.37, 747.05, 837.29]","[457.25, 486.23, 633.59, 851.09, 986.37]","[447.59, 476.67, 620.64, 834.75, 967.71]","[464.03, 494.01, 643.13, 865.03, 1002.51]","[482.71, 517.72, 666.24, 889.71, 1024.6]","[497.29, 528.13, 674.28, 902.72, 1031.69]","[507.51, 541.04, 691.24, 920.43, 1053.01]"
4,CA,"[581.52, 688.1, 869.57, 1200.16, 1377.19]","[602.21, 712.6, 900.41, 1242.72, 1425.79]","[642.71, 731.67, 897.05, 1267.02, 1457.78]","[665.1, 756.62, 929.05, 1316.17, 1512.21]","[686.79, 780.84, 958.9, 1358.62, 1561.14]","[748.26, 849.67, 1043.71, 1478.95, 1700.21]","[784.09, 890.47, 1093.97, 1550.74, 1782.71]","[808.6, 918.79, 1128.74, 1599.76, 1838.71]","[831.6, 945.5, 1161.84, 1646.31, 1890.93]","[781.5, 895.47, 1104.97, 1555.14, 1766.79]","[770.91, 886.5, 1147.64, 1623.74, 1897.71]","[789.81, 908.76, 1176.02, 1663.45, 1944.66]","[801.97, 923.33, 1194.97, 1691.45, 1975.62]","[856.59, 985.4, 1266.78, 1775.41, 2067.14]","[901.02, 1037.34, 1326.22, 1854.43, 2187.76]","[944.69, 1088.21, 1388.36, 1938.64, 2256.43]"
5,CO,"[484.57, 533.02, 671.11, 908.37, 1079.95]","[490.78, 539.13, 679.75, 919.49, 1093.49]","[522.8, 603.52, 737.61, 1011.22, 1196.25]","[540.19, 619.17, 757.02, 1043.05, 1240.44]","[555.52, 636.58, 778.44, 1072.36, 1275.52]","[561.28, 643.47, 786.03, 1082.62, 1288.45]","[577.91, 662.95, 809.47, 1114.52, 1326.72]","[583.39, 668.91, 816.89, 1125.27, 1339.08]","[601.53, 689.55, 842.48, 1160.75, 1381.28]","[566.36, 647.19, 789.45, 1074.75, 1290.14]","[584.22, 649.12, 839.58, 1153.05, 1334.95]","[594.8, 660.94, 854.25, 1174.72, 1359.64]","[616.69, 687.95, 888.94, 1225.47, 1418.16]","[661.02, 731.47, 940.66, 1293.41, 1505.91]","[678.7, 739.89, 945.84, 1309.19, 1508.78]","[759.56, 830.06, 1051.84, 1451.22, 1655.92]"
6,CT,"[588.24, 739.96, 917.48, 1177.56, 1377.76]","[604.44, 759.96, 942.12, 1209.28, 1415.2]","[642.68, 768.72, 935.2, 1148.0, 1339.92]","[680.49, 816.95, 988.67, 1220.24, 1470.92]","[712.93, 858.33, 1043.22, 1288.15, 1540.3]","[735.44, 885.64, 1076.06, 1329.09, 1587.44]","[761.17, 916.92, 1114.24, 1376.19, 1643.77]","[804.38, 969.12, 1177.61, 1454.51, 1738.04]","[810.83, 976.44, 1186.61, 1465.26, 1750.53]","[825.98, 996.85, 1202.13, 1481.52, 1721.53]","[804.75, 939.28, 1199.05, 1512.93, 1744.89]","[811.61, 949.79, 1211.83, 1528.57, 1765.76]","[825.87, 965.95, 1232.46, 1554.43, 1795.6]","[827.83, 1015.0, 1285.67, 1632.44, 1870.88]","[845.37, 1006.87, 1268.33, 1621.01, 1841.81]","[891.75, 1055.24, 1318.5, 1684.48, 1928.71]"
7,DE,"[520.33, 604.67, 719.0, 952.0, 1087.33]","[526.33, 612.0, 727.33, 963.67, 1102.0]","[578.33, 624.0, 707.67, 964.33, 1135.67]","[623.0, 688.33, 787.67, 1042.67, 1225.67]","[648.67, 716.67, 820.33, 1085.67, 1276.33]","[673.67, 744.67, 851.67, 1127.33, 1325.67]","[704.0, 777.67, 890.33, 1178.33, 1385.67]","[746.33, 824.33, 942.33, 1249.33, 1468.33]","[727.0, 802.67, 918.33, 1217.0, 1430.67]","[728.0, 806.0, 920.0, 1189.0, 1421.33]","[751.67, 870.67, 1081.0, 1444.0, 1687.67]","[707.0, 821.0, 1017.33, 1355.33, 1580.33]","[771.0, 892.0, 1108.67, 1480.33, 1729.0]","[780.33, 908.33, 1117.67, 1508.67, 1725.67]","[807.33, 910.33, 1113.0, 1527.0, 1761.33]","[794.0, 892.0, 1087.67, 1497.33, 1725.33]"
8,DC,"[865.0, 984.0, 1154.0, 1573.0, 1897.0]","[913.0, 1039.0, 1218.0, 1660.0, 2002.0]","[915.0, 1045.0, 1187.0, 1537.0, 2000.0]","[948.0, 1080.0, 1225.0, 1580.0, 2068.0]","[995.0, 1134.0, 1286.0, 1659.0, 2171.0]","[1025.0, 1168.0, 1324.0, 1708.0, 2235.0]","[1092.0, 1245.0, 1411.0, 1820.0, 2382.0]","[1156.0, 1318.0, 1494.0, 1927.0, 2522.0]","[1131.0, 1289.0, 1461.0, 1885.0, 2466.0]","[1166.0, 1328.0, 1506.0, 1943.0, 2542.0]","[1226.0, 1292.0, 1532.0, 2050.0, 2575.0]","[1272.0, 1340.0, 1589.0, 2127.0, 2671.0]","[1260.0, 1328.0, 1574.0, 2107.0, 2646.0]","[1307.0, 1402.0, 1623.0, 2144.0, 2726.0]","[1440.0, 1513.0, 1746.0, 2300.0, 2855.0]","[1504.0, 1561.0, 1793.0, 2353.0, 2902.0]"
9,FL,"[475.75, 536.78, 637.72, 825.24, 933.78]","[478.57, 540.66, 642.58, 831.39, 941.64]","[502.45, 550.24, 645.6, 845.25, 958.13]","[528.1, 580.27, 680.88, 895.75, 1012.1]","[545.48, 599.21, 703.22, 926.07, 1046.76]","[623.12, 683.85, 802.81, 1057.76, 1193.73]","[664.78, 729.42, 856.36, 1128.21, 1273.72]","[697.0, 764.61, 897.54, 1182.43, 1334.66]","[686.27, 752.96, 883.93, 1164.76, 1313.84]","[656.49, 727.12, 851.97, 1115.09, 1240.94]","[637.87, 709.87, 882.15, 1190.48, 1376.43]","[639.94, 713.13, 885.54, 1196.18, 1383.33]","[644.39, 717.73, 891.16, 1204.12, 1392.76]","[654.99, 731.55, 899.9, 1211.18, 1419.99]","[681.04, 755.76, 928.03, 1254.25, 1474.06]","[701.79, 777.16, 954.24, 1287.57, 1513.84]"
10,GA,"[387.53, 454.24, 547.49, 718.74, 826.35]","[388.84, 457.01, 549.91, 722.64, 831.6]","[446.86, 488.78, 560.58, 721.06, 815.44]","[466.39, 510.79, 584.93, 752.97, 851.83]","[474.33, 519.16, 594.46, 765.18, 866.03]","[510.87, 559.52, 640.71, 824.97, 933.75]","[528.49, 578.52, 662.43, 852.82, 965.16]","[545.84, 597.63, 684.21, 880.7, 996.7]","[537.26, 588.18, 673.53, 867.1, 981.45]","[526.89, 572.64, 658.96, 839.57, 946.48]","[527.58, 562.83, 703.14, 940.26, 1091.99]","[561.11, 597.57, 746.86, 999.37, 1159.14]","[543.52, 579.7, 723.72, 968.27, 1124.96]","[583.79, 619.79, 766.09, 1026.67, 1221.77]","[591.4, 621.95, 760.75, 1023.08, 1217.5]","[629.22, 657.97, 801.74, 1073.89, 1275.62]"
11,HI,"[649.25, 848.0, 1013.75, 1339.0, 1506.25]","[660.5, 861.25, 1030.5, 1361.75, 1532.5]","[670.8, 767.6, 908.2, 1235.0, 1429.6]","[811.0, 927.6, 1098.8, 1495.4, 1730.8]","[843.8, 965.2, 1143.6, 1557.2, 1802.0]","[924.6, 1059.0, 1254.0, 1714.2, 1982.0]","[1003.2, 1148.0, 1359.4, 1855.6, 2146.8]","[1060.8, 1213.8, 1437.2, 1961.2, 2269.0]","[1098.8, 1257.0, 1488.4, 2030.4, 2349.0]","[1103.4, 1269.4, 1522.0, 2047.6, 2258.6]","[1059.8, 1170.0, 1512.6, 2092.0, 2393.0]","[926.6, 1021.2, 1325.2, 1842.0, 2105.6]","[990.4, 1103.4, 1420.4, 1965.6, 2249.2]","[903.6, 1056.0, 1338.6, 1875.0, 2161.6]","[982.4, 1137.8, 1451.0, 2024.0, 2447.0]","[1177.2, 1371.2, 1753.0, 2451.6, 2934.6]"
12,ID,"[330.91, 383.5, 491.73, 657.52, 778.2]","[337.5, 390.93, 502.14, 671.18, 794.84]","[415.41, 463.48, 568.95, 789.32, 910.73]","[440.89, 490.16, 598.55, 831.5, 956.34]","[454.73, 505.36, 617.32, 857.52, 986.55]","[474.34, 526.93, 644.07, 894.11, 1029.36]","[494.3, 549.52, 671.25, 932.2, 1072.55]","[511.02, 567.8, 693.95, 963.43, 1108.95]","[514.73, 571.86, 698.93, 970.25, 1117.07]","[457.93, 503.0, 624.09, 867.07, 989.0]","[472.39, 518.07, 661.75, 938.55, 1121.23]","[488.36, 534.66, 682.82, 969.43, 1158.25]","[497.16, 544.43, 695.2, 987.14, 1179.68]","[512.52, 550.64, 710.32, 975.48, 1200.52]","[534.48, 579.8, 746.48, 1029.43, 1261.14]","[553.43, 601.32, 776.32, 1071.07, 1285.61]"
13,IL,"[347.52, 402.84, 514.23, 672.73, 756.36]","[349.26, 405.0, 516.82, 675.63, 759.72]","[401.21, 453.1, 559.77, 724.3, 806.92]","[426.08, 481.36, 591.78, 766.69, 857.42]","[430.73, 485.98, 598.33, 776.3, 867.75]","[449.27, 506.74, 623.96, 809.61, 904.69]","[467.67, 527.56, 649.45, 842.65, 941.75]","[479.31, 541.22, 666.95, 865.63, 968.86]","[483.92, 546.36, 673.42, 874.04, 978.05]","[490.79, 555.01, 683.52, 884.06, 991.47]","[469.81, 550.38, 704.95, 933.55, 1068.6]","[494.81, 580.13, 741.89, 982.53, 1125.17]","[494.85, 580.62, 742.8, 983.84, 1126.17]","[503.57, 583.95, 751.59, 982.65, 1122.78]","[536.07, 615.15, 783.38, 1025.49, 1172.82]","[552.54, 630.85, 801.6, 1051.64, 1192.45]"
14,IN,"[357.25, 421.7, 532.9, 687.52, 763.95]","[358.38, 422.61, 534.65, 689.29, 766.79]","[431.08, 479.45, 593.18, 759.82, 837.82]","[442.34, 493.76, 610.01, 781.63, 861.23]","[453.54, 506.35, 625.62, 801.49, 883.62]","[480.87, 536.96, 663.36, 850.12, 937.39]","[496.17, 553.87, 684.33, 876.8, 966.9]","[503.82, 562.46, 694.82, 890.23, 981.7]","[511.3, 570.95, 705.25, 903.82, 996.68]","[497.25, 553.88, 682.76, 876.8, 956.48]","[459.01, 540.13, 696.92, 923.53, 1037.93]","[468.99, 552.27, 712.12, 944.14, 1061.07]","[480.39, 565.46, 729.22, 967.32, 1087.04]","[509.07, 582.34, 747.41, 982.77, 1117.54]","[530.38, 605.39, 768.92, 1013.35, 1148.22]","[555.62, 629.83, 798.3, 1052.12, 1183.48]"
15,IA,"[312.4, 387.62, 486.58, 621.35, 691.28]","[313.25, 388.7, 487.11, 622.71, 692.73]","[374.84, 419.35, 529.57, 678.44, 752.51]","[398.74, 443.91, 559.42, 717.51, 797.11]","[403.19, 449.31, 566.17, 726.13, 806.93]","[416.02, 463.68, 584.25, 749.43, 832.79]","[425.76, 474.44, 597.79, 766.81, 851.99]","[431.25, 480.63, 605.63, 776.92, 863.15]","[437.16, 487.14, 613.78, 787.27, 874.9]","[420.86, 467.96, 595.22, 758.9, 833.92]","[413.69, 477.66, 612.2, 820.68, 918.37]","[437.76, 505.24, 647.23, 868.07, 972.14]","[443.28, 511.85, 655.51, 879.51, 983.99]","[470.07, 527.76, 681.12, 904.85, 998.66]","[490.75, 548.73, 705.16, 938.2, 1040.31]","[504.59, 561.15, 722.38, 959.86, 1062.01]"
16,KS,"[319.52, 365.14, 466.21, 607.92, 678.65]","[319.94, 364.9, 466.9, 608.13, 678.95]","[385.51, 419.07, 524.31, 683.02, 764.04]","[412.06, 447.07, 557.8, 723.72, 808.01]","[414.14, 449.4, 560.28, 726.95, 811.53]","[426.35, 462.39, 576.4, 748.12, 834.77]","[444.04, 481.9, 600.64, 779.5, 869.98]","[462.36, 500.86, 624.45, 811.2, 904.88]","[469.69, 508.68, 634.39, 823.95, 919.19]","[443.49, 479.77, 602.55, 779.77, 860.1]","[398.68, 469.04, 608.12, 818.18, 926.7]","[447.33, 527.53, 682.9, 919.62, 1038.31]","[451.51, 532.47, 688.92, 927.42, 1047.03]","[499.98, 551.94, 716.03, 948.37, 1077.56]","[525.83, 577.34, 742.27, 984.01, 1117.9]","[538.72, 592.09, 759.84, 1005.8, 1142.94]"
17,KY,"[306.08, 361.77, 448.82, 585.6, 659.09]","[306.56, 363.0, 449.49, 586.5, 660.77]","[371.75, 408.05, 494.93, 644.82, 710.11]","[389.8, 431.46, 523.98, 685.92, 753.92]","[398.66, 440.97, 535.95, 701.34, 770.8]","[436.59, 482.78, 586.77, 767.94, 843.97]","[447.57, 494.78, 601.3, 786.81, 864.9]","[450.78, 498.55, 605.8, 792.77, 871.36]","[452.18, 500.17, 607.88, 795.73, 874.4]","[426.48, 474.02, 575.98, 747.95, 822.07]","[442.01, 483.79, 620.17, 840.78, 939.6]","[459.12, 502.64, 642.98, 872.46, 973.83]","[460.48, 504.72, 646.1, 877.43, 979.88]","[494.7, 551.66, 703.08, 941.39, 1064.62]","[495.95, 552.46, 697.52, 936.71, 1063.12]","[503.76, 561.52, 708.67, 947.71, 1074.65]"
18,LA,"[342.12, 382.61, 474.66, 632.81, 728.12]","[342.23, 383.5, 475.73, 633.69, 729.66]","[406.97, 430.14, 510.17, 649.94, 735.88]","[471.67, 502.59, 596.41, 768.02, 856.55]","[481.5, 513.2, 609.16, 784.48, 875.42]","[510.28, 543.39, 645.11, 830.67, 926.34]","[533.88, 567.98, 674.61, 868.41, 968.67]","[560.22, 595.83, 707.78, 911.16, 1015.86]","[573.09, 609.53, 724.09, 932.08, 1038.92]","[536.66, 578.92, 685.45, 879.97, 970.66]","[530.78, 587.47, 734.08, 963.17, 1106.66]","[556.39, 614.28, 767.73, 1010.14, 1158.83]","[547.45, 605.0, 755.86, 993.44, 1139.48]","[544.08, 607.62, 752.05, 982.77, 1151.17]","[570.58, 634.64, 780.45, 1026.67, 1197.66]","[607.95, 673.83, 823.66, 1081.17, 1251.56]"
19,ME,"[423.32, 503.14, 643.0, 825.77, 942.91]","[430.68, 512.0, 654.32, 840.55, 959.64]","[472.68, 542.23, 667.0, 853.14, 959.36]","[463.81, 526.75, 635.49, 821.12, 925.85]","[487.73, 553.94, 668.51, 864.19, 973.61]","[522.55, 593.77, 716.51, 925.9, 1043.79]","[525.87, 597.23, 720.74, 931.33, 1049.81]","[559.6, 635.61, 766.97, 991.1, 1117.41]","[565.8, 642.63, 775.42, 1002.08, 1129.65]","[522.96, 599.56, 724.03, 934.26, 1051.37]","[578.43, 648.74, 795.97, 1042.99, 1166.73]","[576.56, 647.08, 793.85, 1040.64, 1164.23]","[591.25, 662.72, 813.02, 1065.4, 1190.15]","[595.47, 658.78, 808.59, 1052.32, 1176.79]","[637.75, 689.51, 838.84, 1096.95, 1224.12]","[664.47, 709.07, 865.77, 1136.39, 1273.87]"
20,MD,"[579.72, 691.64, 832.32, 1110.36, 1306.32]","[600.6, 716.04, 861.96, 1149.6, 1353.0]","[631.71, 705.33, 830.46, 1085.92, 1330.25]","[681.88, 758.76, 893.24, 1166.88, 1428.28]","[700.44, 778.92, 916.92, 1199.32, 1465.12]","[754.12, 838.52, 987.6, 1292.12, 1575.52]","[809.92, 901.0, 1061.32, 1388.08, 1692.96]","[849.68, 945.28, 1113.6, 1456.28, 1777.08]","[873.72, 971.52, 1145.28, 1498.44, 1825.84]","[863.8, 962.92, 1140.16, 1486.08, 1815.24]","[858.32, 969.2, 1197.96, 1561.48, 1816.6]","[858.64, 970.08, 1197.44, 1563.04, 1816.96]","[845.84, 956.56, 1180.08, 1540.2, 1791.0]","[848.88, 973.83, 1196.67, 1562.88, 1891.21]","[932.83, 1047.12, 1282.75, 1677.46, 2031.04]","[946.21, 1071.0, 1306.5, 1708.54, 2055.71]"
21,MA,"[656.34, 794.72, 1000.38, 1256.19, 1457.03]","[683.25, 827.59, 1040.72, 1307.62, 1516.09]","[724.22, 820.16, 990.22, 1214.53, 1388.34]","[801.72, 891.57, 1073.34, 1329.32, 1521.31]","[833.4, 926.96, 1116.13, 1382.61, 1581.74]","[855.05, 952.35, 1147.8, 1424.18, 1625.34]","[862.66, 962.04, 1159.46, 1439.35, 1641.31]","[895.71, 997.95, 1202.67, 1492.81, 1702.65]","[890.45, 992.08, 1195.47, 1483.81, 1691.83]","[859.33, 965.09, 1166.11, 1415.93, 1589.59]","[855.79, 970.95, 1222.55, 1537.56, 1708.52]","[854.63, 969.51, 1219.88, 1533.94, 1705.57]","[872.77, 990.55, 1245.99, 1566.56, 1741.83]","[891.18, 1045.97, 1308.71, 1640.82, 1837.83]","[963.26, 1094.38, 1361.3, 1717.74, 1926.1]","[1050.85, 1172.8, 1459.38, 1842.54, 2042.91]"
22,MI,"[374.06, 433.95, 545.01, 703.82, 797.84]","[376.41, 437.45, 549.4, 709.37, 803.69]","[434.12, 483.3, 587.13, 759.4, 831.07]","[448.18, 498.52, 606.31, 788.8, 870.65]","[455.75, 507.01, 616.61, 802.14, 884.95]","[485.31, 539.99, 656.87, 854.9, 943.37]","[496.49, 552.53, 672.12, 874.83, 965.59]","[501.66, 558.2, 678.94, 883.83, 975.53]","[501.54, 558.2, 678.9, 883.77, 975.52]","[499.92, 560.51, 677.49, 875.75, 960.48]","[486.02, 551.6, 709.0, 949.52, 1082.71]","[500.82, 567.99, 729.92, 978.9, 1115.77]","[501.05, 568.18, 730.31, 979.92, 1116.69]","[515.76, 579.86, 747.33, 999.55, 1121.36]","[534.16, 609.2, 775.06, 1035.67, 1154.2]","[560.6, 630.51, 801.66, 1065.12, 1186.43]"
23,MN,"[354.02, 436.06, 554.59, 713.87, 815.51]","[357.25, 440.76, 559.99, 720.72, 823.78]","[406.9, 466.57, 580.16, 752.94, 853.72]","[423.51, 484.7, 602.78, 783.46, 889.78]","[427.64, 489.3, 608.61, 791.09, 898.93]","[457.61, 523.54, 651.11, 846.14, 961.52]","[469.71, 537.32, 668.39, 868.53, 987.06]","[477.37, 546.49, 679.71, 883.62, 1004.55]","[485.28, 555.56, 691.01, 898.2, 1021.23]","[474.05, 545.7, 679.99, 874.72, 989.8]","[478.41, 555.37, 715.09, 972.17, 1122.79]","[495.85, 576.16, 741.08, 1008.84, 1163.69]","[502.92, 584.93, 752.29, 1024.9, 1182.05]","[507.18, 604.55, 785.17, 1050.78, 1206.6]","[525.1, 625.93, 804.49, 1084.69, 1243.83]","[544.53, 644.01, 826.37, 1112.06, 1267.83]"
24,MS,"[305.82, 360.67, 445.55, 578.18, 653.39]","[305.43, 360.88, 445.77, 578.52, 653.05]","[372.7, 417.96, 489.96, 633.65, 714.34]","[401.85, 450.33, 526.79, 682.72, 768.52]","[407.45, 456.89, 534.37, 692.35, 778.96]","[441.85, 494.82, 578.95, 750.6, 843.3]","[472.77, 529.61, 619.56, 803.24, 903.02]","[476.67, 533.96, 624.62, 809.9, 910.45]","[503.93, 564.35, 660.21, 856.33, 963.26]","[480.87, 536.98, 629.82, 810.01, 909.01]","[449.78, 521.99, 650.95, 871.02, 956.45]","[480.66, 557.83, 695.7, 933.33, 1023.33]","[476.26, 552.43, 689.11, 924.62, 1015.56]","[500.67, 573.72, 709.65, 931.9, 1034.24]","[536.18, 612.05, 755.1, 991.55, 1103.48]","[528.29, 594.9, 736.3, 969.61, 1084.24]"
25,MO,"[303.95, 356.11, 455.75, 596.71, 680.97]","[304.72, 356.54, 457.03, 599.0, 682.88]","[375.51, 412.56, 514.32, 676.45, 771.47]","[391.04, 430.25, 536.84, 706.91, 801.45]","[395.48, 435.4, 543.12, 715.53, 811.61]","[416.49, 458.43, 571.91, 753.47, 854.49]","[428.33, 471.62, 588.28, 775.27, 878.89]","[435.82, 480.02, 598.39, 788.63, 893.97]","[452.53, 498.39, 621.41, 818.78, 928.35]","[447.5, 492.46, 614.49, 806.45, 906.9]","[435.18, 502.47, 653.57, 880.53, 991.82]","[449.92, 520.53, 676.13, 911.52, 1026.3]","[452.1, 522.6, 678.84, 915.72, 1031.18]","[476.44, 540.71, 704.97, 940.78, 1072.88]","[490.23, 560.8, 723.96, 969.98, 1106.95]","[489.82, 562.05, 724.42, 970.23, 1102.9]"
