,state_alpha,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
26,MT,"[349.96, 405.07, 529.57, 690.21, 811.34]","[354.07, 409.3, 535.82, 696.79, 819.95]","[369.54, 423.32, 518.46, 695.2, 773.34]","[405.55, 461.96, 563.66, 758.55, 856.79]","[408.21, 465.29, 568.46, 765.18, 864.96]","[434.11, 494.86, 604.29, 813.18, 919.45]","[446.57, 508.66, 620.86, 835.71, 944.43]","[449.57, 512.07, 625.07, 841.46, 950.45]","[471.16, 536.88, 656.27, 883.21, 999.0]","[440.77, 489.64, 606.95, 812.27, 905.3]","[449.79, 492.16, 624.7, 858.68, 987.86]","[485.41, 530.93, 672.68, 927.88, 1066.57]","[512.43, 559.96, 710.62, 979.25, 1126.2]","[510.68, 579.96, 717.84, 963.05, 1166.95]","[529.43, 595.75, 739.75, 1003.77, 1209.95]","[557.71, 631.23, 791.82, 1070.46, 1296.52]"
27,NE,"[281.9, 361.95, 458.63, 588.95, 675.72]","[281.37, 361.56, 459.0, 588.54, 675.67]","[398.69, 429.84, 527.62, 675.38, 749.2]","[416.41, 449.89, 552.54, 706.78, 784.01]","[420.88, 454.61, 558.4, 714.14, 792.28]","[431.13, 465.69, 572.0, 731.61, 811.69]","[445.65, 481.52, 591.39, 756.52, 839.06]","[451.27, 487.81, 598.94, 766.25, 849.83]","[456.62, 493.18, 605.74, 774.87, 859.61]","[483.14, 515.38, 632.82, 813.74, 898.43]","[413.19, 478.45, 622.58, 809.48, 906.86]","[415.57, 481.4, 625.65, 815.08, 913.83]","[427.2, 495.42, 643.39, 838.24, 939.89]","[436.55, 517.3, 673.69, 878.22, 977.28]","[449.58, 537.85, 694.69, 908.31, 1011.95]","[461.76, 548.32, 705.25, 925.17, 1026.96]"
28,NV,"[463.18, 573.65, 718.53, 959.06, 1117.65]","[476.94, 590.82, 739.65, 987.65, 1151.0]","[535.35, 608.82, 756.71, 1023.65, 1181.24]","[542.76, 618.41, 766.24, 1044.0, 1191.53]","[561.47, 640.24, 792.94, 1080.18, 1233.06]","[584.82, 666.59, 825.65, 1124.82, 1284.41]","[616.35, 702.24, 869.76, 1184.82, 1352.65]","[645.53, 735.47, 911.29, 1241.35, 1417.53]","[619.71, 705.71, 874.24, 1189.47, 1356.94]","[560.53, 654.59, 815.71, 1111.88, 1263.35]","[509.88, 663.41, 845.71, 1171.29, 1389.41]","[519.59, 676.65, 862.18, 1192.71, 1414.35]","[510.06, 663.76, 846.59, 1173.0, 1390.71]","[538.76, 659.06, 854.82, 1201.35, 1427.41]","[555.29, 671.59, 863.06, 1219.76, 1438.82]","[602.12, 726.65, 930.35, 1306.65, 1519.29]"
29,NH,"[546.37, 681.32, 870.32, 1119.47, 1313.32]","[566.21, 706.58, 901.89, 1160.0, 1360.26]","[626.47, 726.53, 902.95, 1168.05, 1314.16]","[575.78, 663.55, 826.89, 1099.04, 1273.24]","[601.04, 692.86, 863.14, 1146.62, 1327.47]","[673.36, 775.74, 966.91, 1285.68, 1491.84]","[674.57, 777.49, 968.87, 1288.34, 1494.48]","[680.28, 784.03, 976.95, 1299.03, 1506.77]","[684.3, 788.47, 982.75, 1306.63, 1515.64]","[673.02, 775.9, 971.97, 1277.24, 1457.08]","[740.85, 823.72, 1041.0, 1369.53, 1532.55]","[729.83, 811.2, 1025.6, 1349.19, 1508.9]","[781.21, 865.58, 1093.7, 1436.27, 1606.56]","[727.58, 834.36, 1055.77, 1368.12, 1561.05]","[784.63, 872.19, 1100.29, 1439.88, 1640.56]","[810.5, 902.53, 1140.05, 1491.14, 1737.96]"
30,NJ,"[664.95, 802.67, 986.1, 1275.48, 1534.57]","[688.24, 830.86, 1020.48, 1320.05, 1588.48]","[793.33, 887.86, 1048.95, 1307.81, 1499.86]","[844.62, 932.05, 1094.86, 1367.43, 1565.67]","[868.81, 966.9, 1145.67, 1436.14, 1641.57]","[901.14, 1003.71, 1189.43, 1491.57, 1705.24]","[923.05, 1028.24, 1218.71, 1527.57, 1746.48]","[962.38, 1071.95, 1269.95, 1591.81, 1820.67]","[981.19, 1092.81, 1294.81, 1624.19, 1857.86]","[992.62, 1109.14, 1309.67, 1621.33, 1838.48]","[935.81, 1077.33, 1310.48, 1709.95, 1986.76]","[952.62, 1096.33, 1333.29, 1738.76, 2020.24]","[965.48, 1111.38, 1352.43, 1764.33, 2050.0]","[975.76, 1151.29, 1406.52, 1818.19, 2107.1]","[1007.62, 1161.95, 1430.38, 1849.38, 2140.67]","[1015.62, 1184.76, 1463.0, 1884.52, 2183.57]"
31,NM,"[350.0, 406.76, 513.24, 687.0, 788.67]","[350.91, 407.55, 513.67, 688.15, 790.06]","[409.3, 452.52, 537.27, 728.3, 827.97]","[436.97, 480.39, 573.18, 780.52, 889.33]","[445.48, 490.09, 584.85, 796.09, 907.21]","[452.7, 498.21, 594.42, 809.18, 921.97]","[471.3, 518.12, 618.06, 840.7, 957.58]","[490.79, 539.61, 643.67, 875.67, 997.15]","[496.24, 545.79, 651.21, 886.12, 1009.42]","[481.88, 533.0, 635.88, 852.61, 988.7]","[489.24, 557.3, 706.58, 956.91, 1091.55]","[526.67, 598.52, 758.3, 1027.73, 1168.12]","[507.3, 576.18, 729.48, 988.55, 1123.79]","[540.7, 611.55, 768.94, 1033.73, 1229.09]","[550.24, 612.33, 763.94, 1040.79, 1227.82]","[587.09, 643.12, 802.7, 1103.67, 1290.45]"
32,NY,"[504.37, 593.53, 713.63, 917.1, 1035.5]","[511.61, 601.95, 723.98, 929.9, 1050.03]","[581.02, 615.08, 729.03, 921.13, 1018.02]","[599.74, 635.13, 754.79, 957.92, 1083.81]","[631.71, 671.39, 794.92, 1007.5, 1120.11]","[717.58, 762.05, 902.39, 1144.02, 1272.63]","[735.24, 780.5, 924.76, 1172.42, 1305.42]","[755.45, 801.82, 949.89, 1204.5, 1341.11]","[760.42, 807.45, 956.18, 1212.32, 1348.76]","[774.0, 818.31, 970.92, 1217.31, 1363.39]","[709.9, 789.58, 975.31, 1271.35, 1417.85]","[716.71, 797.94, 985.61, 1285.26, 1434.02]","[731.94, 814.71, 1006.35, 1312.37, 1464.03]","[736.31, 839.4, 1019.5, 1312.53, 1469.5]","[780.32, 869.97, 1061.66, 1371.84, 1530.23]","[817.86, 905.02, 1100.08, 1413.44, 1566.56]"
33,NC,"[403.92, 465.98, 558.42, 736.42, 836.56]","[404.98, 466.78, 559.21, 738.12, 837.86]","[451.78, 504.42, 588.11, 774.93, 883.19]","[465.92, 523.23, 611.09, 805.94, 918.4]","[479.2, 538.3, 628.61, 829.12, 944.98]","[508.36, 571.0, 667.03, 879.78, 1003.23]","[520.33, 584.46, 683.03, 900.97, 1027.24]","[537.14, 603.19, 704.79, 929.48, 1059.89]","[531.92, 597.41, 697.91, 920.44, 1049.47]","[529.28, 596.44, 697.43, 907.91, 1023.06]","[535.02, 573.65, 715.96, 956.45, 1125.41]","[547.1, 585.93, 731.72, 977.46, 1149.25]","[556.18, 596.77, 744.46, 994.74, 1171.04]","[587.4, 622.57, 772.25, 1034.02, 1225.21]","[608.71, 637.85, 784.77, 1056.14, 1252.96]","[636.69, 663.57, 817.22, 1097.3, 1309.05]"
34,ND,"[281.66, 344.58, 444.43, 581.23, 680.02]","[284.43, 348.08, 449.79, 587.28, 687.21]","[349.34, 391.79, 483.15, 658.79, 746.4]","[382.47, 422.02, 521.36, 715.11, 808.0]","[383.34, 423.36, 522.81, 717.04, 810.34]","[381.83, 421.57, 520.74, 714.11, 807.08]","[400.87, 442.4, 546.3, 749.13, 846.85]","[406.26, 448.43, 553.74, 759.32, 858.36]","[427.3, 471.83, 582.6, 799.17, 903.28]","[459.42, 509.87, 625.57, 856.62, 974.53]","[432.28, 447.3, 563.96, 782.57, 839.66]","[532.17, 550.83, 692.81, 962.19, 1033.45]","[501.96, 519.47, 653.34, 910.02, 976.09]","[550.79, 575.51, 723.34, 987.81, 1107.11]","[632.94, 654.74, 827.96, 1149.47, 1258.53]","[602.94, 620.68, 782.94, 1084.62, 1217.4]"
35,OH,"[364.35, 435.64, 548.09, 701.36, 784.73]","[365.76, 437.52, 550.1, 703.88, 787.25]","[416.47, 470.33, 578.11, 746.89, 821.36]","[431.23, 485.67, 597.45, 772.88, 850.17]","[440.84, 495.48, 609.4, 787.68, 865.32]","[472.64, 531.2, 653.31, 844.41, 927.97]","[479.93, 539.42, 663.4, 857.4, 942.38]","[486.61, 546.86, 672.41, 869.06, 955.1]","[494.77, 556.1, 683.78, 883.75, 971.42]","[485.06, 547.33, 671.16, 862.47, 943.51]","[455.02, 534.6, 688.16, 917.74, 1005.97]","[461.73, 542.67, 697.93, 930.75, 1020.11]","[472.86, 555.41, 714.34, 953.03, 1044.57]","[503.66, 572.62, 735.09, 975.43, 1084.15]","[530.35, 601.52, 767.2, 1017.69, 1137.24]","[539.42, 609.8, 776.75, 1025.33, 1144.47]"
36,OK,"[308.66, 351.31, 442.74, 596.38, 682.06]","[307.74, 350.13, 441.39, 593.79, 679.32]","[355.64, 388.64, 476.05, 641.18, 705.65]","[376.53, 410.88, 502.13, 675.57, 741.9]","[382.84, 417.57, 510.31, 686.44, 754.44]","[426.73, 465.62, 568.87, 765.44, 841.0]","[451.13, 492.16, 601.34, 809.01, 889.13]","[453.47, 495.1, 604.62, 813.39, 894.01]","[457.65, 499.14, 609.92, 820.61, 901.77]","[439.05, 480.96, 584.96, 777.77, 848.82]","[430.56, 484.65, 623.58, 831.39, 953.62]","[451.57, 507.99, 653.53, 871.78, 998.97]","[464.34, 522.6, 672.39, 897.38, 1027.81]","[490.47, 554.03, 708.91, 943.45, 1092.23]","[510.75, 576.91, 735.0, 981.25, 1131.49]","[534.96, 602.43, 765.39, 1020.39, 1168.81]"
37,OR,"[398.03, 480.08, 615.25, 848.86, 945.14]","[406.64, 490.69, 629.58, 868.86, 967.17]","[444.75, 520.89, 635.44, 901.58, 1020.81]","[458.5, 536.83, 654.75, 929.0, 1051.94]","[472.92, 553.64, 675.28, 958.14, 1084.61]","[492.36, 576.67, 703.36, 997.89, 1129.31]","[505.61, 592.0, 721.97, 1024.28, 1159.86]","[519.31, 608.11, 741.53, 1052.06, 1191.42]","[542.86, 635.39, 774.33, 1098.97, 1245.36]","[506.58, 591.94, 723.44, 1025.47, 1166.06]","[516.31, 602.19, 767.94, 1089.64, 1283.5]","[520.25, 606.89, 773.92, 1099.19, 1294.58]","[537.81, 628.56, 801.61, 1137.58, 1340.86]","[586.47, 683.19, 861.69, 1221.08, 1440.14]","[603.69, 694.83, 874.36, 1245.53, 1478.61]","[654.97, 752.64, 944.36, 1345.44, 1587.0]"
38,PA,"[379.42, 480.54, 583.75, 750.67, 858.19]","[382.07, 484.22, 587.67, 756.1, 864.22]","[446.31, 506.97, 607.96, 771.49, 850.94]","[471.0, 534.01, 639.31, 814.94, 900.49]","[491.28, 556.31, 666.49, 849.04, 938.4]","[505.03, 572.19, 685.33, 873.3, 965.31]","[522.6, 592.06, 709.25, 903.57, 998.88]","[536.0, 607.33, 727.54, 926.9, 1024.93]","[542.67, 615.09, 736.79, 938.94, 1037.79]","[527.01, 597.66, 712.66, 902.91, 998.54]","[547.93, 623.1, 776.12, 1002.73, 1097.46]","[561.27, 636.88, 792.81, 1024.6, 1121.97]","[566.73, 643.6, 801.15, 1035.48, 1133.82]","[579.19, 659.93, 823.48, 1058.03, 1172.79]","[620.81, 697.49, 867.7, 1121.22, 1240.76]","[640.54, 715.73, 892.1, 1153.45, 1270.28]"
39,RI,"[518.38, 657.12, 789.5, 995.5, 1177.12]","[526.5, 667.25, 802.25, 1010.12, 1195.25]","[682.75, 762.5, 910.12, 1123.0, 1347.25]","[734.62, 813.77, 961.31, 1167.92, 1476.38]","[771.69, 855.23, 1010.23, 1227.69, 1550.92]","[793.69, 881.08, 1042.69, 1269.62, 1603.08]","[782.31, 869.77, 1029.62, 1254.62, 1583.31]","[787.38, 875.92, 1036.85, 1263.92, 1594.69]","[798.23, 887.92, 1051.08, 1280.62, 1616.31]","[758.69, 858.85, 996.54, 1206.0, 1501.85]","[737.62, 828.23, 1020.38, 1293.54, 1554.0]","[724.38, 812.92, 1001.54, 1269.77, 1525.46]","[750.38, 842.69, 1038.15, 1316.15, 1581.0]","[710.23, 869.92, 1068.77, 1355.38, 1644.08]","[795.54, 898.77, 1094.08, 1397.92, 1681.85]","[815.92, 924.62, 1120.92, 1436.46, 1702.38]"
40,SC,"[378.24, 441.11, 523.35, 674.67, 779.54]","[379.39, 441.74, 524.04, 676.22, 780.11]","[431.37, 476.35, 546.22, 702.52, 811.07]","[455.57, 504.33, 579.39, 742.98, 855.52]","[468.09, 518.35, 595.26, 763.57, 878.8]","[509.76, 564.59, 648.35, 831.7, 957.61]","[514.8, 570.0, 654.65, 839.59, 966.65]","[528.5, 585.43, 671.96, 861.78, 991.93]","[530.93, 588.11, 675.37, 865.83, 997.3]","[517.65, 568.43, 654.2, 827.83, 927.7]","[555.28, 597.46, 740.87, 971.48, 1167.87]","[557.2, 598.8, 741.57, 973.37, 1171.2]","[548.46, 591.17, 731.76, 960.39, 1155.33]","[541.15, 609.0, 754.72, 995.3, 1163.91]","[586.48, 655.37, 803.07, 1067.04, 1243.87]","[598.33, 668.46, 814.41, 1080.87, 1258.8]"
41,SD,"[310.5, 405.98, 510.68, 674.61, 782.42]","[313.95, 411.14, 516.94, 682.17, 791.86]","[353.44, 393.26, 507.73, 667.52, 766.38]","[376.92, 412.67, 532.05, 699.56, 798.62]","[382.42, 418.73, 540.15, 710.18, 810.58]","[391.59, 428.86, 553.09, 727.02, 830.11]","[404.02, 442.18, 570.42, 749.79, 856.06]","[408.88, 447.94, 577.77, 759.32, 867.12]","[416.35, 456.27, 588.27, 773.5, 882.88]","[402.23, 443.85, 573.55, 757.53, 849.92]","[441.18, 478.09, 615.86, 856.18, 921.89]","[459.82, 498.71, 641.56, 893.39, 961.17]","[492.77, 533.53, 686.58, 955.53, 1026.8]","[462.82, 539.59, 690.14, 931.55, 1017.83]","[473.55, 548.27, 703.2, 951.56, 1040.47]","[480.08, 558.52, 714.95, 958.74, 1051.21]"
42,TN,"[317.95, 373.21, 467.65, 619.74, 698.22]","[318.39, 373.54, 468.16, 620.98, 698.95]","[392.86, 431.94, 521.06, 684.91, 758.94]","[413.57, 454.62, 546.52, 716.91, 795.37]","[424.72, 466.75, 561.11, 736.03, 816.56]","[446.64, 490.68, 589.83, 773.72, 858.24]","[465.6, 511.73, 615.16, 806.93, 895.07]","[485.8, 534.03, 641.64, 841.79, 933.39]","[484.12, 532.01, 639.41, 838.64, 930.21]","[453.44, 501.56, 604.85, 787.46, 862.39]","[449.93, 518.61, 656.47, 877.69, 988.37]","[456.59, 526.35, 665.87, 890.72, 1003.48]","[468.16, 539.25, 682.41, 913.16, 1029.52]","[495.74, 559.89, 706.38, 936.64, 1082.85]","[520.89, 578.27, 726.02, 965.58, 1116.34]","[533.73, 593.04, 741.48, 986.36, 1141.37]"
43,TX,"[352.89, 408.17, 501.11, 676.22, 778.53]","[354.52, 408.87, 502.64, 678.33, 781.05]","[409.51, 446.28, 537.48, 718.26, 804.5]","[441.28, 479.44, 576.6, 772.21, 868.75]","[444.37, 483.0, 581.15, 778.12, 875.79]","[486.8, 529.13, 636.71, 852.71, 959.91]","[508.66, 552.9, 665.35, 890.95, 1002.69]","[521.06, 566.45, 681.74, 912.93, 1027.66]","[527.62, 573.47, 690.18, 924.24, 1040.45]","[537.49, 584.61, 704.83, 931.47, 1054.67]","[508.08, 574.38, 734.17, 990.79, 1123.74]","[516.72, 584.58, 746.52, 1009.31, 1143.2]","[517.93, 586.57, 749.17, 1013.48, 1147.67]","[567.57, 623.46, 788.01, 1055.85, 1256.55]","[610.67, 666.46, 838.19, 1121.96, 1341.53]","[616.04, 675.57, 846.23, 1133.81, 1342.57]"
44,UT,"[380.0, 460.79, 578.38, 775.9, 927.34]","[384.17, 465.45, 585.59, 785.0, 937.86]","[487.21, 527.59, 619.83, 864.72, 1030.45]","[493.34, 541.38, 636.76, 887.48, 1059.55]","[509.76, 559.03, 657.72, 916.59, 1094.59]","[517.83, 568.24, 668.21, 930.55, 1111.38]","[535.69, 588.07, 691.59, 963.0, 1150.21]","[558.97, 614.0, 721.79, 1005.0, 1200.76]","[572.24, 627.93, 738.31, 1027.9, 1228.21]","[539.03, 587.83, 700.34, 957.24, 1136.28]","[534.76, 599.21, 743.79, 1019.66, 1183.83]","[540.52, 605.69, 751.97, 1032.79, 1196.93]","[535.34, 600.72, 745.72, 1026.48, 1188.97]","[536.62, 641.45, 802.62, 1111.28, 1295.38]","[537.9, 641.07, 798.69, 1118.0, 1281.48]","[578.45, 686.24, 861.17, 1196.76, 1383.34]"
45,VT,"[455.29, 566.76, 711.18, 931.65, 1078.41]","[462.59, 575.59, 721.65, 945.59, 1094.94]","[513.94, 593.82, 734.24, 972.18, 1136.18]","[516.31, 605.78, 741.86, 979.38, 1136.01]","[542.64, 636.64, 779.71, 1029.25, 1194.18]","[572.51, 671.8, 822.66, 1085.76, 1259.74]","[625.92, 734.23, 899.08, 1186.93, 1376.71]","[629.92, 739.31, 905.16, 1194.71, 1385.97]","[675.69, 793.24, 970.99, 1281.77, 1486.73]","[680.5, 793.38, 959.14, 1253.35, 1463.82]","[708.18, 783.24, 976.23, 1245.98, 1502.85]","[680.04, 750.45, 938.08, 1196.28, 1440.16]","[708.16, 782.14, 980.02, 1244.53, 1500.65]","[740.42, 802.87, 1007.47, 1313.16, 1519.73]","[794.94, 869.39, 1084.81, 1419.86, 1593.25]","[799.72, 877.99, 1088.83, 1413.26, 1594.75]"
46,VA,"[458.95, 547.79, 649.0, 879.76, 1047.01]","[465.99, 555.99, 658.65, 892.89, 1062.41]","[526.69, 582.07, 679.96, 899.78, 1079.86]","[542.39, 598.53, 697.29, 921.73, 1109.81]","[561.24, 619.04, 721.22, 953.63, 1148.7]","[598.26, 659.98, 768.56, 1016.46, 1223.59]","[630.33, 695.42, 809.53, 1070.6, 1289.64]","[648.61, 715.55, 833.07, 1101.7, 1327.61]","[661.9, 730.08, 850.16, 1124.56, 1354.19]","[650.9, 720.19, 841.06, 1105.7, 1313.7]","[693.41, 743.21, 902.74, 1203.67, 1453.12]","[692.23, 740.85, 899.58, 1200.13, 1449.59]","[716.76, 767.78, 932.87, 1244.35, 1501.47]","[738.76, 792.45, 954.01, 1271.86, 1530.85]","[759.85, 813.35, 978.78, 1308.19, 1574.41]","[787.01, 848.25, 1019.54, 1361.95, 1635.36]"
47,WA,"[419.54, 504.74, 644.74, 866.49, 984.46]","[428.74, 515.64, 659.41, 885.74, 1006.1]","[468.54, 534.44, 663.18, 926.15, 1053.38]","[482.21, 545.38, 678.18, 950.31, 1085.51]","[501.9, 566.97, 705.46, 988.69, 1129.26]","[519.49, 587.03, 730.21, 1023.56, 1169.59]","[542.62, 613.05, 762.56, 1069.0, 1221.77]","[561.28, 634.23, 788.79, 1106.0, 1264.23]","[589.51, 666.21, 828.26, 1161.62, 1328.64]","[560.9, 641.15, 799.1, 1118.38, 1265.26]","[561.13, 662.82, 854.31, 1179.1, 1408.77]","[540.54, 638.95, 822.77, 1136.49, 1359.49]","[574.72, 679.18, 873.64, 1208.85, 1444.62]","[637.49, 735.23, 937.31, 1312.79, 1533.79]","[647.05, 745.79, 947.87, 1329.69, 1561.72]","[677.74, 777.28, 992.21, 1393.49, 1610.92]"
48,WV,"[320.4, 384.85, 453.05, 583.78, 672.55]","[321.76, 386.33, 454.8, 586.24, 674.62]","[363.67, 412.96, 493.22, 643.0, 717.56]","[387.69, 435.8, 524.49, 684.47, 761.56]","[397.96, 446.29, 536.44, 698.84, 779.31]","[427.78, 479.91, 576.84, 751.36, 837.89]","[448.2, 502.95, 604.29, 787.15, 878.05]","[451.89, 507.09, 609.45, 794.11, 885.93]","[441.42, 495.55, 595.69, 776.31, 866.13]","[434.2, 489.4, 586.56, 756.35, 852.36]","[466.58, 505.75, 634.76, 837.53, 935.24]","[483.85, 524.29, 657.25, 867.25, 967.8]","[514.98, 557.76, 699.35, 923.02, 1029.93]","[486.65, 536.09, 663.73, 872.49, 999.98]","[569.95, 620.45, 759.65, 1004.51, 1142.71]","[550.15, 595.4, 723.96, 958.65, 1104.35]"
49,WI,"[344.75, 410.49, 521.21, 672.21, 760.47]","[346.56, 412.39, 524.44, 675.11, 764.44]","[416.75, 471.0, 578.93, 757.04, 829.49]","[429.83, 484.58, 595.92, 781.07, 852.72]","[437.17, 492.89, 606.22, 794.64, 867.5]","[467.94, 527.68, 649.07, 850.89, 928.43]","[481.07, 542.4, 667.12, 874.4, 954.26]","[489.79, 552.29, 679.44, 890.51, 971.9]","[498.36, 562.07, 691.38, 906.1, 988.76]","[484.07, 550.79, 681.22, 886.15, 968.75]","[470.79, 553.83, 720.54, 962.85, 1068.36]","[480.35, 565.04, 734.96, 982.82, 1091.1]","[483.24, 568.28, 739.43, 989.1, 1098.47]","[517.5, 590.94, 772.93, 1022.17, 1136.72]","[528.56, 601.46, 776.82, 1028.96, 1150.35]","[546.28, 616.33, 796.44, 1056.4, 1178.5]"
50,WY,"[351.65, 406.65, 523.35, 696.09, 806.74]","[356.61, 411.91, 529.87, 704.74, 816.0]","[397.26, 434.35, 528.43, 702.87, 827.26]","[423.78, 461.78, 562.26, 747.3, 886.09]","[430.83, 469.09, 571.3, 759.26, 899.78]","[480.39, 524.83, 638.74, 849.61, 1004.96]","[513.35, 560.3, 682.13, 906.83, 1072.74]","[549.74, 599.52, 729.91, 970.09, 1147.87]","[535.65, 584.17, 711.17, 945.52, 1118.43]","[552.17, 601.22, 728.48, 961.48, 1141.13]","[572.17, 616.7, 781.83, 1087.48, 1228.04]","[562.09, 606.78, 768.0, 1070.26, 1208.09]","[561.61, 605.83, 766.87, 1067.91, 1208.61]","[566.39, 650.35, 816.17, 1111.17, 1284.74]","[561.22, 637.65, 812.3, 1099.74, 1297.52]","[608.39, 672.3, 857.0, 1154.87, 1399.26]"
51,PR,"[307.86, 375.88, 443.33, 555.69, 621.97]","[308.49, 377.15, 444.4, 557.94, 623.85]","[345.65, 375.06, 416.26, 552.09, 672.61]","[370.82, 402.31, 447.41, 589.42, 692.31]","[391.28, 424.09, 471.99, 623.33, 734.85]","[385.0, 416.95, 464.33, 613.32, 722.45]","[395.22, 427.96, 476.42, 629.26, 741.15]","[413.03, 447.08, 497.85, 657.47, 775.21]","[424.77, 460.1, 512.27, 676.49, 797.08]","[422.29, 456.27, 508.74, 678.44, 793.13]","[444.65, 480.32, 535.65, 714.01, 835.1]","[414.81, 444.05, 538.68, 724.56, 844.38]","[430.27, 460.31, 558.27, 750.62, 874.04]","[392.73, 418.63, 504.51, 682.67, 815.83]","[407.38, 429.33, 511.79, 687.44, 825.67]","[391.82, 410.41, 487.42, 654.17, 787.55]"
52,VI,"[629.0, 762.5, 899.0, 1123.5, 1258.0]","[628.5, 762.0, 899.0, 1122.5, 1257.0]","[533.0, 599.5, 750.0, 958.0, 1051.0]","[559.33, 644.0, 813.33, 1036.67, 1111.33]","[582.33, 670.0, 846.0, 1078.67, 1156.0]","[637.67, 733.33, 926.33, 1181.0, 1266.0]","[662.33, 762.0, 962.33, 1226.67, 1315.33]","[679.0, 781.33, 987.0, 1258.33, 1349.0]","[671.33, 772.33, 975.33, 1243.33, 1333.0]","[660.33, 758.0, 960.0, 1192.0, 1277.33]","[692.0, 795.0, 1006.33, 1249.33, 1339.0]","[690.0, 792.0, 1003.33, 1245.67, 1334.67]","[707.33, 812.33, 1028.67, 1277.33, 1369.0]","[819.0, 934.67, 1159.0, 1438.0, 1588.67]","[842.0, 961.0, 1191.33, 1478.0, 1633.0]","[887.67, 1012.67, 1255.0, 1573.33, 1709.33]"
53,US,"[373.11, 441.74, 548.01, 719.67, 824.34]","[376.82, 446.15, 553.57, 726.91, 832.68]","[435.12, 483.88, 584.78, 767.45, 869.25]","[498.78, 559.91, 677.21, 881.13, 1006.06]","[514.66, 577.96, 699.26, 909.76, 1038.19]","[546.39, 613.68, 742.57, 966.71, 1102.8]","[563.27, 632.73, 765.57, 996.95, 1137.29]","[580.33, 651.92, 788.63, 1026.82, 1171.54]","[588.32, 660.95, 799.72, 1041.49, 1188.21]","[571.93, 644.2, 779.43, 1006.89, 1140.88]","[578.56, 650.45, 819.34, 1081.08, 1232.76]","[585.13, 657.83, 829.36, 1095.48, 1248.41]","[598.1, 672.37, 847.69, 1119.29, 1275.54]","[613.18, 692.36, 870.19, 1143.83, 1312.5]","[647.83, 721.64, 901.77, 1190.35, 1362.25]","[672.34, 745.69, 930.57, 1227.11, 1403.83]"
